"filename", "language", "PLSQL", "XML", "C#", "JSON", "Properties", "JSON with Comments", "Markdown", "SCSS", "HTML", "TypeScript", "comment", "blank", "total"
"d:\Jobs\NAPA group\backend\MaritimeApp.Application\Class1.cs", "C#", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"d:\Jobs\NAPA group\backend\MaritimeApp.Application\DTO\ShipDto.cs", "C#", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\Jobs\NAPA group\backend\MaritimeApp.Application\MaritimeApp.Application.csproj", "XML", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"d:\Jobs\NAPA group\backend\MaritimeApp.Application\bin\Debug\net9.0\MaritimeApp.Application.deps.json", "JSON", 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 129
"d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\Debug\net9.0\MaritimeApp.Application.AssemblyInfo.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 5, 23
"d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\Debug\net9.0\MaritimeApp.Application.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\Debug\net9.0\MaritimeApp.Application.GlobalUsings.g.cs", "C#", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 1, 9
"d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\Debug\net9.0\MaritimeApp.Application.sourcelink.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\MaritimeApp.Application.csproj.nuget.dgspec.json", "JSON", 0, 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 150
"d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\MaritimeApp.Application.csproj.nuget.g.props", "XML", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23
"d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\MaritimeApp.Application.csproj.nuget.g.targets", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"d:\Jobs\NAPA group\backend\MaritimeApp.Application\obj\project.assets.json", "JSON", 0, 0, 0, 523, 0, 0, 0, 0, 0, 0, 0, 0, 523
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Class1.cs", "C#", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\Company.cs", "C#", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\Country.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\Port.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\Ship.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\ShipCompanyRelation.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 5, 15
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\ShipLocationLog.cs", "C#", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\ShipSpecification.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\ShipType.cs", "C#", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\VisitedCountry.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Entities\Voyage.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 4, 18
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\ICompanyRepository.cs", "C#", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\ICountryRepository.cs", "C#", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IPortRepository.cs", "C#", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IRepository.cs", "C#", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IShipCompanyRelationRepository.cs", "C#", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IShipLocationLogRepository.cs", "C#", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IShipRepository.cs", "C#", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IShipSpecificationRepository.cs", "C#", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IShipTypeRepository.cs", "C#", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IVisitedCountry.cs", "C#", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\Interfaces\IVoyageRepository.cs", "C#", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\MaritimeApp.Domain.csproj", "XML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 10
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\bin\Debug\net9.0\MaritimeApp.Domain.deps.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\Debug\net9.0\MaritimeApp.Domain.AssemblyInfo.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 5, 23
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\Debug\net9.0\MaritimeApp.Domain.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 1, 16
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\Debug\net9.0\MaritimeApp.Domain.GlobalUsings.g.cs", "C#", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 1, 9
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\Debug\net9.0\MaritimeApp.Domain.sourcelink.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\MaritimeApp.Domain.csproj.nuget.dgspec.json", "JSON", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 74
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\MaritimeApp.Domain.csproj.nuget.g.props", "XML", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\MaritimeApp.Domain.csproj.nuget.g.targets", "XML", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\Jobs\NAPA group\backend\MaritimeApp.Domain\obj\project.assets.json", "JSON", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 80
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Class1.cs", "C#", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 7
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Data\MaritimeDbContext.cs", "C#", 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 1, 18, 139
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\MaritimeApp.Infrastructure.csproj", "XML", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\CompanyRepository.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\CountryRepository.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\PortRepository.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\Repository.cs", "C#", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 10, 48
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\ShipCompanyRelationRepositort.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\ShipLocationLog.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\ShipRepository.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\ShipSpecificationRepository.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\ShipTypeRepository.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\VisitedCountry.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\Repositories\VoyageRepository.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\bin\Debug\net9.0\MaritimeApp.Infrastructure.deps.json", "JSON", 0, 0, 0, 1021, 0, 0, 0, 0, 0, 0, 0, 0, 1021
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\bin\Debug\net9.0\MaritimeApp.Infrastructure.runtimeconfig.json", "JSON", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 19
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\Debug\net9.0\MaritimeApp.Infrastructure.AssemblyInfo.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 5, 23
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\Debug\net9.0\MaritimeApp.Infrastructure.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\Debug\net9.0\MaritimeApp.Infrastructure.GlobalUsings.g.cs", "C#", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 1, 9
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\Debug\net9.0\MaritimeApp.Infrastructure.sourcelink.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\MaritimeApp.Infrastructure.csproj.nuget.dgspec.json", "JSON", 0, 0, 0, 239, 0, 0, 0, 0, 0, 0, 0, 0, 239
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\MaritimeApp.Infrastructure.csproj.nuget.g.props", "XML", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\MaritimeApp.Infrastructure.csproj.nuget.g.targets", "XML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"d:\Jobs\NAPA group\backend\MaritimeApp.Infrastructure\obj\project.assets.json", "JSON", 0, 0, 0, 3325, 0, 0, 0, 0, 0, 0, 0, 0, 3325
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\Controllers\ShipsController.cs", "C#", 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 0, 23, 126
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\DependencyInjection\ServiceRegistration.cs", "C#", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 6, 36
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\MaritimeApp.WebAPI.csproj", "XML", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 23
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\Program.cs", "C#", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 2, 9, 36
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\Properties\launchSettings.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\appsettings.Development.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\appsettings.json", "JSON", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\bin\Debug\net9.0\MaritimeApp.WebAPI.deps.json", "JSON", 0, 0, 0, 1069, 0, 0, 0, 0, 0, 0, 0, 0, 1069
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\bin\Debug\net9.0\MaritimeApp.WebAPI.runtimeconfig.json", "JSON", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\bin\Debug\net9.0\MaritimeApp.WebAPI.staticwebassets.endpoints.json", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\bin\Debug\net9.0\appsettings.Development.json", "JSON", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\bin\Debug\net9.0\appsettings.json", "JSON", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 1, 13
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\.NETCoreApp,Version=v9.0.AssemblyAttributes.cs", "C#", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 1, 5
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\MaritimeApp.WebAPI.AssemblyInfo.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9, 5, 23
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\MaritimeApp.WebAPI.GeneratedMSBuildEditorConfig.editorconfig", "Properties", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 1, 30
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\MaritimeApp.WebAPI.GlobalUsings.g.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 1, 1, 18
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\MaritimeApp.WebAPI.MvcApplicationPartsAssemblyInfo.cs", "C#", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 9, 5, 18
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\MaritimeApp.WebAPI.sourcelink.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\staticwebassets.build.endpoints.json", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\staticwebassets.build.json", "JSON", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\staticwebassets\msbuild.build.MaritimeApp.WebAPI.props", "XML", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.MaritimeApp.WebAPI.props", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.MaritimeApp.WebAPI.props", "XML", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\MaritimeApp.WebAPI.csproj.nuget.dgspec.json", "JSON", 0, 0, 0, 327, 0, 0, 0, 0, 0, 0, 0, 0, 327
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\MaritimeApp.WebAPI.csproj.nuget.g.props", "XML", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\MaritimeApp.WebAPI.csproj.nuget.g.targets", "XML", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10
"d:\Jobs\NAPA group\backend\MaritimeApp.WebAPI\obj\project.assets.json", "JSON", 0, 0, 0, 3410, 0, 0, 0, 0, 0, 0, 0, 0, 3410
"d:\Jobs\NAPA group\database\database.sql", "PLSQL", 309, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 309
"d:\Jobs\NAPA group\database\updated_schema.sql", "PLSQL", 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 10, 107
"d:\Jobs\NAPA group\frontend\maritime-app\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 24, 60
"d:\Jobs\NAPA group\frontend\maritime-app\angular.json", "JSON", 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 1, 108
"d:\Jobs\NAPA group\frontend\maritime-app\package-lock.json", "JSON", 0, 0, 0, 14947, 0, 0, 0, 0, 0, 0, 0, 1, 14948
"d:\Jobs\NAPA group\frontend\maritime-app\package.json", "JSON", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 41
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\app.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 5, 30
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\app.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 2, 13
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\app.config.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 4, 13
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\app.routes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 2, 11
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\add-ship\add-ship.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 3, 5, 29
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\add-ship\add-ship.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\add-ship\add-ship.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 6, 24
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\add-ship\add-ship.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 1, 5, 40
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\edit-ship\edit-ship.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 71, 6, 96
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\edit-ship\edit-ship.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 3, 18
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\edit-ship\edit-ship.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 6, 24
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\edit-ship\edit-ship.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 10, 66
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-detail\ship-detail.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 13, 3, 27
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-detail\ship-detail.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-detail\ship-detail.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 6, 24
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-detail\ship-detail.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 4, 38
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-list\ship-list.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 6, 8, 48
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-list\ship-list.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 7, 7, 67
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-list\ship-list.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 6, 24
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-list\ship-list.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 0, 10, 72
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-speed-chart\ship-speed-chart.component.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-speed-chart\ship-speed-chart.component.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-speed-chart\ship-speed-chart.component.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 6, 24
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship-speed-chart\ship-speed-chart.component.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 5, 44
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship.model.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship.service.spec.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 5, 17
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ship.service.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 1, 9, 39
"d:\Jobs\NAPA group\frontend\maritime-app\src\app\features\ships\ships.routes.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"d:\Jobs\NAPA group\frontend\maritime-app\src\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"d:\Jobs\NAPA group\frontend\maritime-app\src\main.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 2, 7
"d:\Jobs\NAPA group\frontend\maritime-app\src\styles.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 5
"d:\Jobs\NAPA group\frontend\maritime-app\tsconfig.app.json", "JSON", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 1, 16
"d:\Jobs\NAPA group\frontend\maritime-app\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 2, 1, 28
"d:\Jobs\NAPA group\frontend\maritime-app\tsconfig.spec.json", "JSON", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 2, 1, 16
"Total", "-", 376, 185, 650, 25619, 82, 25, 36, 83, 107, 433, 198, 407, 28201